Bacillus	.focusDB/references/Bacillus/NZ_CP024096.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP024107.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP024113.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP024771.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP024897.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP026008.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP026010.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP026095.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP026607.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP027116.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP027868.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP028439.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP028441.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP028516.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP029071.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP029454.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP029461.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP029464.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP029468.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP029473.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP029805.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP031126.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP031643.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP032144.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP032146.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP032527.2.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP032538.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP032852.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP032853.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP032861.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP032867.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP033043.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP033044.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP033052.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP033576.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP034551.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP034686.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP035164.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP035165.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP035166.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP035230.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP035393.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP035399.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP035401.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP035404.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP035405.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP035410.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP035411.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP035413.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP035414.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP035736.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP037417.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP039297.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP039721.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP039935.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP040514.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP041144.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP041154.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP041519.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP042163.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP042929.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP043501.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_LR134328.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_LT603683.1.fna
Bacteroides	.focusDB/references/Bacteroides/CP007619.1.fna
Bacteroides	.focusDB/references/Bacteroides/CP008741.1.fna
Bacteroides	.focusDB/references/Bacteroides/CP009057.1.fna
Bacteroides	.focusDB/references/Bacteroides/FP929033.1.fna
Bacteroides	.focusDB/references/Bacteroides/NC_003228.3.fna
Bacteroides	.focusDB/references/Bacteroides/NC_004663.1.fna
Bacteroides	.focusDB/references/Bacteroides/NC_006347.1.fna
Bacteroides	.focusDB/references/Bacteroides/NC_009614.1.fna
Bacteroides	.focusDB/references/Bacteroides/NC_014933.1.fna
Bacteroides	.focusDB/references/Bacteroides/NC_015164.1.fna
Bacteroides	.focusDB/references/Bacteroides/NC_016776.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_AP019724.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CM001167.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP011073.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP011531.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP012706.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP012801.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP012937.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP012938.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP013020.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP015401.2.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP018937.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP022412.2.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP027231.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP027234.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP036491.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP036539.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP036542.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP036546.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP036550.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP036553.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP036555.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP037440.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP041230.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP041379.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP041395.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP043529.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_CP043610.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_LN877293.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_LR699004.1.fna
Bacteroides	.focusDB/references/Bacteroides/NZ_LT622246.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/AP018131.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/CP001606.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/CP011964.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_004307.2.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_008618.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_010816.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_011593.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_011835.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_012814.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_013714.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_014169.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_014616.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_014638.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_014656.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_015052.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_015067.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_017214.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_017215.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_017216.2.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_017217.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_017218.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_017219.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_017221.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_017834.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_017866.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_017867.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_017999.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_018720.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_020517.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_020546.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_021008.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_021593.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NC_022523.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_AP012322.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_AP012323.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_AP012324.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_AP012325.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_AP012326.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_AP012327.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_AP012330.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_AP012331.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_AP014658.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_AP018132.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CM002287.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP006018.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP006711.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP006712.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP006713.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP006714.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP006715.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP006716.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP006741.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP007287.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP007443.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP007456.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP007457.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP007522.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP007755.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP008885.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP009045.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP010411.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP010412.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP010413.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP010433.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP010437.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP010453.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP011786.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP011965.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP013673.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP014241.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP015407.2.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP016019.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP017098.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP017695.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP017696.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP018044.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP018757.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP019596.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021384.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021385.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021386.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021387.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021388.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021389.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021390.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021391.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021392.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021393.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021394.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021552.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021553.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021554.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021555.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021556.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021557.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021558.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP021559.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP022544.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP022723.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP022724.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP023005.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP023192.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP023193.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP023194.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP023195.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP023196.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP023197.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP023198.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP023199.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP024959.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP025199.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP026999.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP028341.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP028460.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP031133.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP031154.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP031703.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP033841.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP034192.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP034770.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP035464.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP035497.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP040235.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP042940.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_CP043002.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_LN824140.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_LR134344.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_LR134348.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_LR134349.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_LR134354.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_LR134369.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_LR655209.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_LR655210.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_LR698953.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_LR698966.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_LR698979.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_LR698990.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_LR698991.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_LR699003.1.fna
Bifidobacterium	.focusDB/references/Bifidobacterium/NZ_LT629712.1.fna
Blautia	.focusDB/references/Blautia/FP929054.1.fna
Blautia	.focusDB/references/Blautia/NZ_CP015405.2.fna
Blautia	.focusDB/references/Blautia/NZ_CP022413.2.fna
Blautia	.focusDB/references/Blautia/NZ_CP022713.1.fna
Blautia	.focusDB/references/Blautia/NZ_CP030280.1.fna
Blautia	.focusDB/references/Blautia/NZ_CP035945.1.fna
Blautia	.focusDB/references/Blautia/NZ_CP040518.1.fna
Bordetella	.focusDB/references/Bordetella/CP010964.1.fna
Bordetella	.focusDB/references/Bordetella/CP013906.1.fna
Bordetella	.focusDB/references/Bordetella/NC_018829.1.fna
Bordetella	.focusDB/references/Bordetella/NC_019382.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_AP014582.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP007158.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP007159.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP007494.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP010251.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP010254.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP010257.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP010260.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP010262.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP010263.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP010265.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP010347.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP010838.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP010841.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP010843.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP010844.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP010961.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011168.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011169.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011171.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011180.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011182.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011189.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011190.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011193.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011197.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011198.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011199.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011204.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011236.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011239.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011243.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011244.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011443.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011448.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011688.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011689.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011698.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011700.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011701.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011706.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011722.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011723.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011727.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011728.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011729.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011732.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011733.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011735.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011738.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011744.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011747.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011750.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011751.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011752.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011754.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011759.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011765.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP011766.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP012077.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP012078.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP012079.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP012086.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP012129.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP012131.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP012132.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP013075.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP013076.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP013079.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP013083.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP013086.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP013094.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP013867.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP013868.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP013870.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP013872.1.fna
